[0.048s] Invoking command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ubuntu_ros2/model_ws/src/my_robot_brightup -DCMAKE_INSTALL_PREFIX=/home/ubuntu_ros2/model_ws/install/my_robot_brightup
[0.365s] -- The C compiler identification is GNU 11.4.0
[0.544s] -- The CXX compiler identification is GNU 11.4.0
[0.574s] -- Detecting C compiler ABI info
[0.719s] -- Detecting C compiler ABI info - done
[0.730s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.730s] -- Detecting C compile features
[0.730s] -- Detecting C compile features - done
[0.735s] -- Detecting CXX compiler ABI info
[0.887s] -- Detecting CXX compiler ABI info - done
[0.890s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.891s] -- Detecting CXX compile features
[0.892s] -- Detecting CXX compile features - done
[0.908s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.156s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.442s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.661s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.663s] -- Added test 'lint_cmake' to check CMake code style
[1.668s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.675s] -- Added test 'xmllint' to check XML markup files
[1.682s] -- Configuring done
[1.813s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/navigation_launch.py
[1.814s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/launch_sim.launch.py
[1.814s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/rsp.launch.py
[1.815s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/bot_rgbd_scan.launch.py
[1.815s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/nav2_rtabmap_launch.py
[1.816s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/bringup_launch.py
[1.817s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/turtlebot3_rgbd_scan.launch.py
[1.818s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/online_async_launch.py
[1.818s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//launch/localization_launch.py
[1.819s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description
[1.819s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/inertial_macros.xacro
[1.819s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/robot.urdf.xacro
[1.820s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/imu.xacro
[1.820s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/depth_camera (copy).xacro
[1.821s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/lidar.xacro
[1.821s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/robot_core.xacro
[1.822s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/gazebo_control.xacro
[1.823s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/ros2_control.xacro
[1.823s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/depth_camera.xacro
[1.824s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//description/camera.xacro
[1.824s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config
[1.825s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/view_bot.rviz
[1.825s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/nav2_params.yaml
[1.826s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/slam_bot.rviz
[1.826s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/rtabmap_sim.rviz
[1.827s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/my_controllers.yaml
[1.827s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/ekf.yaml
[1.828s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/sensor_bot.rviz
[1.828s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/demo_robot_mapping.rviz
[1.829s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/ekf_rtabmap.yaml
[1.829s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/twist_mux.yaml
[1.830s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/diff_drive_bot.rviz
[1.830s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/rtabmap_params.yaml
[1.831s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/mapper_params_online_async.yaml
[1.832s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//config/bot_rgbd_scan_nav2_params.yaml
[1.833s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world
[1.833s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/fetchit_challenge_tests_lowlights.world
[1.833s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/small_house
[1.833s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/small_house/model.config
[1.834s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/small_house/model.sdf
[1.835s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room.world
[1.835s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house
[1.835s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/model.config
[1.836s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/house
[1.836s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/house/model.config
[1.836s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/house/model.sdf
[1.839s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/model.sdf
[1.840s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/obstacles.world
[1.844s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house.world
[1.845s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room
[1.845s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room/model.config
[1.845s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room/model.sdf
[1.846s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database
[1.846s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map
[1.846s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map/rtabmap1.db
[2.038s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map/rtabmap2.db
[2.351s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map/rtabmap.db
[2.549s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/ament_index/resource_index/package_run_dependencies/my_robot_brightup
[2.550s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/ament_index/resource_index/parent_prefix_path/my_robot_brightup
[2.550s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/ament_prefix_path.sh
[2.550s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/ament_prefix_path.dsv
[2.551s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/path.sh
[2.551s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/path.dsv
[2.551s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.bash
[2.552s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.sh
[2.552s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.zsh
[2.553s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.dsv
[2.553s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/package.dsv
[2.553s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/ament_index/resource_index/packages/my_robot_brightup
[2.553s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/cmake/my_robot_brightupConfig.cmake
[2.553s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/cmake/my_robot_brightupConfig-version.cmake
[2.555s] -- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/package.xml
[2.562s] Invoked command in '/home/ubuntu_ros2/model_ws/build/my_robot_brightup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu_ros2/ws_moveit2/install/moveit_configs_utils:/home/ubuntu_ros2/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu_ros2/model_ws/build/my_robot_brightup
