-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/model.config
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/house
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/house/model.config
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/house/model.sdf
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house/model.sdf
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/obstacles.world
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/house.world
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room/model.config
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//world/room/model.sdf
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map/rtabmap1.db
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map/rtabmap2.db
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup//database/my_map/rtabmap.db
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/ament_index/resource_index/package_run_dependencies/my_robot_brightup
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/ament_index/resource_index/parent_prefix_path/my_robot_brightup
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/path.sh
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/environment/path.dsv
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.bash
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.sh
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.zsh
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/local_setup.dsv
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/package.dsv
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/ament_index/resource_index/packages/my_robot_brightup
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/cmake/my_robot_brightupConfig.cmake
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/cmake/my_robot_brightupConfig-version.cmake
-- Installing: /home/ubuntu_ros2/model_ws/install/my_robot_brightup/share/my_robot_brightup/package.xml
